season,team,matches_played,wins,losses,win_pct,titles,avg_batting_score,avg_bowling_conceded
2021,Chennai Super Kings,14,5,9,0.3571,5,177.0,169.27
2021,Royal Challengers Bengaluru,14,9,5,0.6429,0,166.78,168.8
2021,Kolkata Knight Riders,14,2,12,0.1429,3,168.5,162.75
2021,Rajasthan Royals,14,7,7,0.5,2,173.5,178.33
2021,Sunrisers Hyderabad,14,7,7,0.5,1,163.5,163.0
2021,Delhi Capitals,14,10,4,0.7143,0,163.12,164.5
2021,Punjab Kings,14,7,7,0.5,0,167.78,174.0
2022,Mumbai Indians,18,5,13,0.2778,5,168.82,171.86
2022,Chennai Super Kings,18,11,7,0.6111,5,167.71,170.36
2022,Royal Challengers Bengaluru,18,10,8,0.5556,0,176.17,168.58
2022,Kolkata Knight Riders,18,12,6,0.6667,3,167.5,162.38
2022,Rajasthan Royals,18,6,12,0.3333,2,169.67,161.33
2022,Sunrisers Hyderabad,18,6,12,0.3333,1,168.88,176.0
2022,Delhi Capitals,18,12,6,0.6667,0,160.0,170.25
2022,Punjab Kings,18,8,10,0.4444,0,170.09,170.0
2022,Gujarat Titans,18,7,11,0.3889,1,178.89,165.78
2022,Lucknow Super Giants,18,13,5,0.7222,0,169.33,174.44
2023,Mumbai Indians,18,8,10,0.4444,5,173.27,174.86
2023,Chennai Super Kings,18,9,9,0.5,5,169.43,175.64
2023,Royal Challengers Bengaluru,18,11,7,0.6111,0,159.8,165.25
2023,Kolkata Knight Riders,18,9,9,0.5,3,169.5,167.1
2023,Rajasthan Royals,18,6,12,0.3333,2,175.33,164.58
2023,Sunrisers Hyderabad,18,7,11,0.3889,1,163.27,163.0
2023,Delhi Capitals,18,11,7,0.6111,0,156.55,164.14
2023,Punjab Kings,18,9,9,0.5,0,179.56,172.56
2023,Gujarat Titans,18,10,8,0.5556,1,145.6,164.88
2023,Lucknow Super Giants,18,10,8,0.5556,0,161.0,159.82
2024,Mumbai Indians,18,11,7,0.6111,5,190.67,172.44
2024,Chennai Super Kings,18,9,9,0.5,5,167.17,168.67
2024,Royal Challengers Bengaluru,18,8,10,0.4444,0,168.33,172.83
2024,Kolkata Knight Riders,18,10,8,0.5556,3,168.5,162.5
2024,Rajasthan Royals,18,9,9,0.5,2,163.38,168.2
2024,Sunrisers Hyderabad,18,10,8,0.5556,1,170.12,166.9
2024,Delhi Capitals,18,8,10,0.4444,0,168.36,173.86
2024,Punjab Kings,18,3,15,0.1667,0,160.75,156.1
2024,Gujarat Titans,18,11,7,0.6111,1,157.0,170.22
2024,Lucknow Super Giants,18,11,7,0.6111,0,155.78,169.67
2025,Mumbai Indians,18,8,10,0.4444,5,171.91,176.0
2025,Chennai Super Kings,18,13,5,0.7222,5,173.5,170.62
2025,Royal Challengers Bengaluru,18,9,9,0.5,0,172.2,160.75
2025,Kolkata Knight Riders,18,8,10,0.4444,3,158.33,172.67
2025,Rajasthan Royals,18,7,11,0.3889,2,165.89,160.44
2025,Sunrisers Hyderabad,18,8,10,0.4444,1,166.0,163.09
2025,Delhi Capitals,18,8,10,0.4444,0,159.44,167.11
2025,Punjab Kings,18,7,11,0.3889,0,171.9,169.75
2025,Gujarat Titans,18,9,9,0.5,1,167.1,162.75
2025,Lucknow Super Giants,18,13,5,0.7222,0,148.6,167.85
